,Star_Name,Distance,Mass,Radius,Gravity
131,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.14181293999999997,6.65257449190639e-11
132,2MASS J05160945-0445499 [de],73.0,0.044865636,0.09968010999999999,3.0135820037156253e-10
133,2MASS J0523−1403,40.0,0.064911984,0.10379063,4.021562193446411e-10
134,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379063,3.607577850003398e-10
135,LSR 0602+3910 [de],34.6,0.026728464,0.14489582999999998,8.496663724082642e-11
136,2MASS J06085283-2753583,102.0,0.036274344,0.15517213,1.0054450175967384e-10
137,2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173536999999999,3.4470395163450054e-10
138,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379063,3.9624215729545515e-10
139,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.10790115,4.1040372084180504e-10
140,2MASS J07075327-4900503,60.0,0.068730336,0.10584589,4.094366086709082e-10
141,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.10070773999999999,1.6332392972275917e-10
142,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659721999999998,2.79934724480937e-10
143,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659721999999998,2.5262401965352855e-10
144,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.09659721999999998,2.935900768946413e-10
145,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584589,4.037499891060344e-10
146,2MASS J07522390+1612157,60.0,0.00191872188,6.987883999999999,2.622447824332356e-15
147,DENIS J081730.0-615520,16.1,0.042001872,0.09659721999999998,3.0041775310149343e-10
148,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,0.10070773999999999,3.2664785944551833e-10
149,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.10173536999999999,2.95460529972429e-10
150,LHS 2021,55.0,0.084003744,0.11817744999999999,4.014353521973226e-10
151,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865247999999999,3.011230425707776e-10
152,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,3.740419511752212e-10
153,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763,3.8610782056797026e-10
154,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,4.0574370828966643e-10
155,2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070773999999999,3.140844802360753e-10
156,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
157,2MASS 0939−2448,17.4,0.030546816,0.09762484999999999,2.139101498991525e-10
158,2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865247999999999,3.207615018688718e-10
159,2MASS J10073369-4555147,46.0,0.042001872,0.09659721999999998,3.0041775310149343e-10
160,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,0.10070773999999999,3.2036616984079684e-10
161,2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489582999999998,8.193211448222548e-11
162,2MASSW J1036530-344138 [de],53.0,0.046774812,0.09968010999999999,3.1418195357886304e-10
163,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
164,DEN 1048-3956,13.15,0.073503276,0.10995641,4.0574370828966643e-10
165,Luhman 16B,6.516,0.041047284,0.10481826,2.4934274504431467e-10
166,Luhman 16A,6.516,0.03818352,0.10379063,2.365624819674359e-10
167,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763,3.8610782056797026e-10
168,TWA 28,180.0,0.034365168,0.24560357,3.802203201440508e-11
169,Cha 110913-773444,163.0,0.007636704,0.18497339999999998,1.489613505277663e-11
170,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612,3.531244294183845e-11
171,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247999999999,2.1602305227903614e-10
172,TWA 26,137.0,0.028637640000000002,0.2260786,3.7394223324635543e-11
173,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445,9.920825945149235e-11
174,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763,3.8610782056797026e-10
175,2MASS J12074836-3900043,217.0,0.016227996,0.17572473,3.507400220182863e-11
176,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
177,2M 1237+6526,45.6,0.039138108,0.09659721999999998,2.79934724480937e-10
178,TWA 29,262.0,0.001909176,2.5690749999999998,1.930539102839851e-14
179,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070773999999999,2.9523941142191077e-10
180,Kelu-1A,61.0,0.060139044,0.10070773999999999,3.957464450974549e-10
181,Kelu-1B,61.0,0.055366104,0.10070773999999999,3.643379970738474e-10
182,2MASS J13204427+0409045,101.0,0.063957396,0.10379063,3.9624215729545515e-10
183,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.09968010999999999,3.270057067861636e-10
184,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659721999999998,3.0041775310149343e-10
185,2MASS J13595510-4034582,51.0,0.060139044,0.102763,3.800748858715957e-10
186,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247999999999,2.094768991796714e-10
187,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173536999999999,3.631702347577774e-10
188,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716,7.271098979790246e-11
189,LHS 2924,38.5,0.072548688,0.10892878,4.0806607059849106e-10
190,2MASS J14392837+1929150,47.0,0.068730336,0.10584589,4.094366086709082e-10
191,LSPM J1440+1339,72.0,0.087822096,0.12228796999999998,3.9194265381431914e-10
192,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173536999999999,3.631702347577774e-10
193,CFBDSIR 1458+10A,104.0,0.0105959268,0.1541445,2.9762477835447705e-11
194,CFBDSIR 1458+10B,104.0,0.008591292,0.13359189999999999,3.212805459607741e-11
195,TVLM 513-46546,35.1,0.07159410000000001,0.10790115,4.1040372084180504e-10
196,2MASS 1503+2525,20.7,0.042001872,0.09659721999999998,3.0041775310149343e-10
197,CFBDS J150411+102717,71.0,0.042001872,0.09659721999999998,3.0041775310149343e-10
198,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481826,4.0010812576878393e-10
199,2MASS 1507−1627,23.9,0.057275280000000005,0.10173536999999999,3.693256624655363e-10
200,TVLM 868-110639,53.0,0.075412452,0.11098404,4.0860926012824775e-10
201,2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173536999999999,3.5085937934225947e-10
202,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070773999999999,3.3921123865496136e-10
203,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763,3.800748858715957e-10
204,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659721999999998,3.0041775310149343e-10
205,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108999999998,8.85070374547587e-11
206,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584589,4.037499891060344e-10
207,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
208,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721999999998,2.935900768946413e-10
209,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584589,4.037499891060344e-10
210,2MASSW J1632291+190441 [de],50.0,0.046774812,0.09968010999999999,3.1418195357886304e-10
211,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721999999998,2.79934724480937e-10
212,LSPM J1658+7027 [de],60.0,0.069684924,0.10687352,4.071784697072309e-10
213,2MASSI J1726000+153819,114.0,0.022910112,0.14386819999999997,7.387266975152492e-11
214,SDSSp J175032.96+175903.9,90.0,0.044865636,0.09968010999999999,3.0135820037156253e-10
215,2MASS J18283572-4849046,39.0,0.04295646,0.09762484999999999,3.0081114829568324e-10
216,LSR J1835+3259,18.5,0.073503276,0.10995641,4.0574370828966643e-10
217,2MASSW J1841086+311727,138.0,0.063957396,0.10379063,3.9624215729545515e-10
218,2MASS J18432213+4040209,46.0,0.091640448,0.12537086,3.8911699197255794e-10
219,2MASS J20004841-7523070,105.0,0.0238647,0.19319443999999997,4.267297629282577e-11
220,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247999999999,3.011230425707776e-10
221,2MASSI J2057540-025230,47.0,0.06682116,0.10481826,4.059067942581867e-10
222,2MASSI J2104149-103736,62.0,0.065866572,0.10481826,4.0010812576878393e-10
223,PSO J318.5−22,80.0,0.0062048220000000005,0.15722739,1.675170896938548e-11
224,HB 2124-4228,113.0,0.089731272,0.12434322999999999,3.8733410385848396e-10
225,2MASS J21392676+0220226,32.1,0.043911048,0.09865247999999999,3.011230425707776e-10
226,2MASS J21481628+4003593,26.3,0.05250234,0.10173536999999999,3.385485239267416e-10
227,2MASSW J2206450-421721,93.0,0.021000936,0.13667479,7.503225921207517e-11
228,2MASSW J2208136+292121,154.0,0.025773876,0.14489582999999998,8.193211448222548e-11
229,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173536999999999,3.7548109017329524e-10
230,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721999999998,2.867624006877892e-10
231,2MASS J22373255+3922398,64.0,0.069684924,0.10687352,4.071784697072309e-10
232,2MASSW J2244316+204343,56.0,0.011455056,0.13256426999999998,4.3504126168195677e-11
233,2MASS J23224684-3133231,56.0,0.022910112,0.14284056999999997,7.493940930230779e-11
234,2MASS J23225299-6151275,148.0,0.016227996,0.16339317,4.056797193084415e-11
235,2MASS J23515044-2537367,67.0,0.084003744,0.11920507999999998,3.945438862076094e-10
236,2MASSI J2356547-155310,74.0,0.07636704,0.11201167000000001,4.062240347697691e-10
237,WISE 0410+1502,20.0,0.005727528,0.12023270999999998,2.6442843288952603e-11
238,WISE 0458+6434A,35.9,0.014318820000000001,0.4316046,5.130046510522563e-12
239,WISE 0458+6434B,35.9,0.00954588,0.39049939999999994,4.177932615217823e-12
240,WISE 1405+5534,25.3,0.028637640000000002,0.08837618,2.4471070969610065e-10
